0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 verbose config Skipping project config: /home/fekla/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune fekla
24 silly idealTree ├── object-assign@4.1.1
24 silly idealTree ├── object-inspect@1.6.0
24 silly idealTree ├── object-keys@1.1.1
24 silly idealTree ├── object.assign@4.1.0
24 silly idealTree ├── object.entries@1.1.0
24 silly idealTree ├── object.fromentries@2.0.0
24 silly idealTree ├── object.values@1.1.0
24 silly idealTree ├── once@1.4.0
24 silly idealTree ├── onetime@2.0.1
24 silly idealTree ├── optionator@0.8.2
24 silly idealTree ├── os-tmpdir@1.0.2
24 silly idealTree ├── p-limit@1.3.0
24 silly idealTree ├── p-locate@2.0.0
24 silly idealTree ├── p-try@1.0.0
24 silly idealTree ├── parent-module@1.0.1
24 silly idealTree ├── parse-json@2.2.0
24 silly idealTree ├── path-exists@3.0.0
24 silly idealTree ├── path-is-absolute@1.0.1
24 silly idealTree ├── path-key@2.0.1
24 silly idealTree ├── path-parse@1.0.6
24 silly idealTree ├── path-type@2.0.0
24 silly idealTree ├── pify@2.3.0
24 silly idealTree ├── pkg-dir@2.0.0
24 silly idealTree ├── prelude-ls@1.1.2
24 silly idealTree ├── prettier-linter-helpers@1.0.0
24 silly idealTree ├── prettier@1.18.2
24 silly idealTree ├── progress@2.0.3
24 silly idealTree ├── prop-types@15.7.2
24 silly idealTree ├── punycode@2.1.1
24 silly idealTree ├── react-is@16.9.0
24 silly idealTree ├── read-pkg-up@2.0.0
24 silly idealTree ├── read-pkg@2.0.0
24 silly idealTree ├── regenerator-runtime@0.13.3
24 silly idealTree ├── regexpp@2.0.1
24 silly idealTree ├── resolve-from@4.0.0
24 silly idealTree ├── resolve@1.12.0
24 silly idealTree ├── restore-cursor@2.0.0
24 silly idealTree ├── rimraf@2.6.3
24 silly idealTree ├── run-async@2.3.0
24 silly idealTree ├── rxjs@6.5.3
24 silly idealTree ├── safer-buffer@2.1.2
24 silly idealTree ├── semver@6.3.0
24 silly idealTree ├── shebang-command@1.2.0
24 silly idealTree ├── shebang-regex@1.0.0
24 silly idealTree ├── signal-exit@3.0.2
24 silly idealTree ├── slice-ansi@2.1.0
24 silly idealTree ├── spdx-correct@3.1.0
24 silly idealTree ├── spdx-exceptions@2.2.0
24 silly idealTree ├── spdx-expression-parse@3.0.0
24 silly idealTree ├── spdx-license-ids@3.0.5
24 silly idealTree ├── sprintf-js@1.0.3
24 silly idealTree ├─┬ string-width@2.1.1
24 silly idealTree │ └── strip-ansi@4.0.0
24 silly idealTree ├── string.prototype.trimleft@2.0.0
24 silly idealTree ├── string.prototype.trimright@2.0.0
24 silly idealTree ├─┬ strip-ansi@5.2.0
24 silly idealTree │ └── ansi-regex@4.1.0
24 silly idealTree ├── strip-bom@3.0.0
24 silly idealTree ├── strip-json-comments@3.0.1
24 silly idealTree ├── supports-color@5.5.0
24 silly idealTree ├─┬ table@5.4.6
24 silly idealTree │ └── string-width@3.1.0
24 silly idealTree ├── text-table@0.2.0
24 silly idealTree ├── through@2.3.8
24 silly idealTree ├── tmp@0.0.33
24 silly idealTree ├── tslib@1.10.0
24 silly idealTree ├── type-check@0.3.2
24 silly idealTree ├── uri-js@4.2.2
24 silly idealTree ├── v8-compile-cache@2.1.0
24 silly idealTree ├── validate-npm-package-license@3.0.4
24 silly idealTree ├── which@1.3.1
24 silly idealTree ├── wordwrap@1.0.0
24 silly idealTree ├── wrappy@1.0.2
24 silly idealTree └── write@1.0.3
25 silly generateActionsToTake Starting
26 silly install generateActionsToTake
27 warn checkPermissions Missing write access to /home/fekla/node_modules
28 silly rollbackFailedOptional Starting
29 silly rollbackFailedOptional Finishing
30 silly runTopLevelLifecycles Starting
31 silly runTopLevelLifecycles Finishing
32 silly install printInstalled
33 warn enoent ENOENT: no such file or directory, open '/home/fekla/package.json'
34 warn eslint-config-airbnb@18.0.1 requires a peer of eslint-plugin-react-hooks@^1.7.0 but none was installed.
35 warn fekla No description
36 warn fekla No repository field.
37 warn fekla No README data
38 warn fekla No license field.
39 verbose stack Error: EACCES: permission denied, access '/home/fekla/node_modules'
40 verbose cwd /home/fekla/hakaton/HakatonVTB
41 error Linux 5.0.0-27-generic
42 error argv "/usr/bin/node" "/usr/bin/npm" "i"
43 error node v8.10.0
44 error npm  v3.5.2
45 error path /home/fekla/node_modules
46 error code EACCES
47 error errno -13
48 error syscall access
49 error Error: EACCES: permission denied, access '/home/fekla/node_modules'
49 error  { Error: EACCES: permission denied, access '/home/fekla/node_modules'
49 error   errno: -13,
49 error   code: 'EACCES',
49 error   syscall: 'access',
49 error   path: '/home/fekla/node_modules' }
50 error Please try running this command again as root/Administrator.
51 verbose exit [ -13, true ]
